
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    usb.o(.text) refers to wb_timer.o(.text) for sysDelay
    usb.o(.text) refers to KeyProc.o(.text) for uiKeyGetKey
    usb.o(.text) refers to NVTFAT.o(.text) for fsDiskFreeSpace
    usb.o(.text) refers to hub.o(.text) for Hub_CheckIrqEvent
    fp.o(.text) refers to DisplayProc.o(.text) for us_delay
    fp.o(.text) refers to i2c_hal.o(.text) for SCL_SET
    fp.o(.text) refers to fp.o(.bss) for .bss$2
    fp.o(.text) refers to fp.o(.constdata) for .constdata$1
    fp.o(.text) refers to PrePro2.o(C0004) for S0176
    fp.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    fp.o(.text) refers to dataflash.o(_sysinit_) for WriteDataFlash
    fp.o(.text) refers to camera.o(.text) for CAM_RegWrite
    fp.o(.text) refers to capture_c.o(_bootcode1_) for CaptureFrame
    fp.o(.text) refers to capture_s.o(CAPTURE) for FpCheck_Opt
    fp.o(.text) refers to dataflash.o(.text) for WriteTemplateDataFlash
    fp.o(.text) refers to dataflash.o(_sysinit_) for ReadDataFlash
    fp.o(.text) refers to capture_c.o(.text) for FP_Capture
    fp.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    fp.o(.text) refers to dataflash.o(_bootcode1_) for multiply
    fp.o(.text) refers to fp_init.o(.text) for qwe233
    fp.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fp.o(.text) refers to Const.o(_bootcode1_) for g_nMatchThr
    hub.o(.text) refers to hub.o(i.__create_pipe) for __create_pipe
    hub.o(.text) refers to usb.o(.text) for USB_SendControlMessage
    hub.o(.text) refers to support.o(.text) for USB_malloc
    hub.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    hub.o(.text) refers to wb_uart.o(.text) for sysprintf
    hub.o(.text) refers to strlen.o(.text) for strlen
    hub.o(.text) refers to _sprintf.o(.text) for _sprintf
    hub.o(.text) refers to memcmp.o(.text) for memcmp
    hub.o(.text) refers to hub.o(.constdata) for .constdata$1
    hub.o(.text) refers to hub.o(i.list_empty) for list_empty
    hub.o(.text) refers to hub.o(.data) for .data$0
    hub.o(.text) refers to usb-ohci.o(.text) for ohci_int_timer_do
    hub.o(.text) refers to usb-ohci.o(.bss) for _nuc930_ohci
    hub.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    hub.o(.text) refers to hub.o(i.list_del) for list_del
    hub.o(.data) refers to hub.o(.constdata) for .constdata$1
    hub.o(.data) refers to hub.o(.text) for hub_probe
    usb.o(.text) refers to wb_uart.o(.text) for sysprintf
    usb.o(.text) refers to usb.o(.data) for _UsbDriverList
    usb.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    usb.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    usb.o(.text) refers to support.o(.text) for USB_malloc
    usb.o(.text) refers to usb.o(.bss) for .bss$2
    usb.o(.text) refers to usb-debug.o(.text) for USB_ShowDevice
    usb.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    usb.o(.text) refers to wb_timer.o(.text) for sysGetTicks
    usb.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    usb.o(.text) refers to usb.o(.constdata) for .constdata$1
    usb.o(.text) refers to _sprintf.o(.text) for _sprintf
    usb.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    usb.o(.text) refers to usb.o(i.__create_pipe) for __create_pipe
    usb.o(.text) refers to wb_config.o(.text) for sysGetExternalClock
    usb.o(.text) refers to wb_aic.o(.text) for sysSetInterruptType
    usb.o(.text) refers to usb-ohci.o(.text) for UsbInitializeOHCI
    usb.o(.text) refers to hub.o(.text) for USB_InitHubDriver
    UmasDriver.o(.text) refers to wb_uart.o(.text) for sysprintf
    UmasDriver.o(.text) refers to usb.o(.text) for USB_AllocateUrb
    UmasDriver.o(.text) refers to support.o(.text) for USB_malloc
    UmasDriver.o(.text) refers to UmasTransport.o(.text) for UMAS_CbiIrq
    UmasDriver.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    UmasDriver.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    UmasDriver.o(.text) refers to UmasDriver.o(.bss) for .bss$2
    UmasDriver.o(.text) refers to UmasDriver.o(.data) for .data$0
    UmasDriver.o(.text) refers to UmasDriver.o(i.make_guid) for make_guid
    UmasDriver.o(.text) refers to strncpy.o(.text) for strncpy
    UmasDriver.o(.text) refers to strlen.o(.text) for strlen
    UmasDriver.o(.text) refers to UmasProtocol.o(.text) for UMAS_TransparentScsiCommand
    UmasDriver.o(.text) refers to UmasScsiGlue.o(.text) for UMAS_InitUmasDevice
    UmasDriver.o(.text) refers to NVTFAT_DISK.o(.text) for fsPhysicalDiskDisconnected
    UmasDriver.o(.text) refers to free.o(.text) for free
    UmasDriver.o(.data) refers to UmasDriver.o(.constdata) for .constdata$1
    UmasDriver.o(.data) refers to UmasDriver.o(.text) for storage_probe
    NVTFAT.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    NVTFAT.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    NVTFAT.o(.text) refers to NVTFAT_LIB.o(.text) for fs_init_sector_buffer
    NVTFAT.o(.text) refers to NVTFAT_FAT_TABLE.o(.text) for fs_fat_init_sector_cache
    NVTFAT.o(.text) refers to NVTFAT_IO.o(.text) for fs_enable_iow_cache
    NVTFAT.o(.text) refers to NVTFAT_DISK.o(.text) for fsUnmountLogicalDisk
    NVTFAT.o(.text) refers to NVTFAT_LANGUAGE.o(.text) for fsUnicodeNonCaseCompare
    NVTFAT.o(.text) refers to NVTFAT_LDISK.o(.text) for read_fs_info
    NVTFAT.o(.text) refers to rt_memset.o(.text) for __rt_memset
    NVTFAT.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    NVTFAT.o(.text) refers to NVTFAT.o(.bss) for .bss$2
    NVTFAT.o(.text) refers to NVTFAT_DISK.o(.bss) for _fs_ptPDiskList
    NVTFAT.o(.text) refers to NVTFAT.o(.data) for .data$0
    NVTFAT.o(.text) refers to strlen.o(.text) for strlen
    NVTFAT.o(.text) refers to strcpy.o(.text) for strcpy
    NVTFAT.o(.text) refers to wb_mem.o(.text) for nv_malloc
    NVTFAT.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    NVTFAT.o(.text) refers to strcmp.o(.text) for strcmp
    NVTFAT.o(.text) refers to NVTFAT.o(.constdata) for .constdata$1
    camera.o(.text) refers to cmos_hal.o(.text) for CAM_HalInit
    camera.o(.text) refers to camera.o(.constdata) for .constdata$1
    camera.o(.constdata) refers to fp.o(.text) for SS0026
    capture_c.o(.text) refers to capture_c.o(_bootcode1_) for CaptureFrame
    capture_c.o(.text) refers to capture_s.o(CAPTURE) for FpCheck_Opt
    capture_c.o(.text) refers to fp.o(.bss) for FP_DATA
    capture_c.o(_bootcode1_) refers to cmos_hal.o(.text) for CaptureFrame_OK
    capture_c.o(_bootcode1_) refers to cmos_hal.o(.bss) for u8FrameBuffer
    capture_s.o(CAPTURE) refers to rt_sdiv.o(.text) for __rt_sdiv
    capture_s.o(CAPTURE) refers to capture_c.o(_bootcode1_) for CaptureFrame
    capture_s.o(CAPTURE) refers to memset.o(.text) for memset
    capture_s.o(CAPTURE) refers to capture_s.o(_fwconst_) for gnYtoVMap
    capture_s.o(CAPTURE) refers to fp.o(.bss) for FP_DATA
    capture_s.o(CAPTURE) refers to capture_s.o(FpCheck_constdata) for FpCheck_ConstData
    capture_s.o(CAPTURE) refers (Special) to fp.o(.bss) for FP_LINE
    capture_s.o(CAPTURE) refers (Special) to memcpy.o(.text) for memcpy
    capture_s.o(FpCheck_constdata) refers (Special) to fp.o(.bss) for FP_LINE
    capture_s.o(FpCheck_constdata) refers (Special) to memcpy.o(.text) for memcpy
    capture_s.o(_fwconst_) refers (Special) to fp.o(.bss) for FP_LINE
    capture_s.o(_fwconst_) refers (Special) to memcpy.o(.text) for memcpy
    dataflash.o(.text) refers to dataflash.o(_bootcode1_) for multiply
    dataflash.o(.text) refers to dataflash.o(_sysinit_) for WriteDataFlash
    dataflash.o(.text) refers to dataflash.o(_sysinit_) for ReadDataFlash
    dataflash.o(_sysinit_) refers to spiflash.o(.text) for spiFlashEraseSector
    dataflash.o(_sysinit_) refers to spiflash.o(.text) for spiFlashWrite
    dataflash.o(_sysinit_) refers to spiflash.o(.text) for spiFlashRead
    dataflash.o(_sysinit_) refers to dataflash.o(_sysinit_) for SPIflash_Read
    dataflash.o(_sysinit_) refers to dataflash.o(_sysinit_) for SPIflash_EraseSector
    dataflash.o(_sysinit_) refers to dataflash.o(_sysinit_) for SPIflash_Program_Page
    dataflash.o(_sysinit_) refers to dataflash.o(.bss) for .bss$2
    dataflash.o(_sysinit_) refers to dataflash.o(_sysinit_) for FlashWriteSector
    dataflash.o(_sysinit_) refers to interrupt.o(.text) for store_all_int
    dataflash.o(_sysinit_) refers to dataflash.o(_sysinit_) for SPIflash_Write
    dataflash.o(_sysinit_) refers to interrupt.o(.text) for store_all_int
    dataflash.o(_sysinit_) refers to dataflash.o(_sysinit_) for SPIflash_Read
    fp_init.o(.text) refers to PrePro2.o(C0004) for S0176
    fp_init.o(.text) refers to fp.o(.text) for memclr
    fp_init.o(.text) refers to dataflash.o(_sysinit_) for ReadDataFlash
    fp_init.o(.text) refers to dataflash.o(_sysinit_) for WriteDataFlash
    fp_init.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fp_init.o(.text) refers to camera.o(.text) for CMOSCAM_Initialize
    fp_init.o(.text) refers to fp.o(.bss) for FP_DATA
    fp_init.o(.text) refers to fp_init.o(.constdata) for .constdata$1
    i2c_hal.o(.text) refers to libgpio.o(.text) for gpio_setportdir
    PrePro2.o(C0004) refers to PrePro.o(prepro) for S0089
    PrePro2.o(C0004) refers to Match.o(_fwcode_) for S0056
    PrePro2.o(C0004) refers to Match.o(_bootcode3_) for S0047
    PrePro2.o(C0004) refers to Const.o(.bss) for S0001
    support.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    support.o(.text) refers to wb_aic.o(.text) for sysDisableInterrupt
    support.o(.text) refers to wb_uart.o(.text) for sysprintf
    support.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    support.o(.text) refers to support.o(.bss) for .bss$2
    support.o(.text) refers to usb.o(.bss) for _IsInUsbInterrupt
    support.o(.text) refers to support.o(.constdata) for .constdata$1
    support.o(.text) refers to wb_timer.o(.text) for sysGetTicks
    support.o(.data) refers to support.o(.bss) for _pCurrent
    usb-debug.o(.text) refers to usb-debug.o(.constdata) for .constdata$1
    usb-debug.o(.text) refers to support.o(.text) for USB_malloc
    usb-debug.o(.text) refers to usb.o(.text) for USB_TranslateString
    usb-ohci.o(.text) refers to support.o(.text) for USB_free
    usb-ohci.o(.text) refers to usb.o(.text) for USB_ReleaseBandwidth
    usb-ohci.o(.text) refers to wb_uart.o(.text) for sysprintf
    usb-ohci.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    usb-ohci.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    usb-ohci.o(.text) refers to usb-ohci.o(.bss) for .bss$2
    usb-ohci.o(.text) refers to usb-ohci.o(.data) for .data$0
    usb-ohci.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    usb-ohci.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    usb-ohci.o(.data) refers to usb-ohci.o(.text) for sohci_alloc_dev
    UmasScsiGlue.o(.text) refers to wb_uart.o(.text) for sysprintf
    UmasScsiGlue.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    UmasScsiGlue.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    UmasScsiGlue.o(.text) refers to UmasScsiGlue.o(.data) for .data$0
    UmasScsiGlue.o(.text) refers to UmasScsiGlue.o(.bss) for .bss$2
    UmasScsiGlue.o(.text) refers to free.o(.text) for free
    UmasScsiGlue.o(.text) refers to malloc.o(.text) for malloc
    UmasScsiGlue.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    UmasScsiGlue.o(.text) refers to NVTFAT_DISK.o(.text) for fsPhysicalDiskConnected
    UmasScsiGlue.o(.text) refers to UmasScsiGlue.o(.constdata) for .constdata$1
    UmasScsiGlue.o(.text) refers to support.o(.text) for USB_malloc
    UmasScsiGlue.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    UmasScsiGlue.o(.text) refers to wb_timer.o(.text) for sysGetTicks
    UmasScsiGlue.o(.data) refers to UmasScsiGlue.o(.text) for umas_disk_init
    UmasTransport.o(.text) refers to wb_uart.o(.text) for sysprintf
    UmasTransport.o(.text) refers to UmasTransport.o(.data) for .data$0
    UmasTransport.o(.text) refers to UmasTransport.o(i.__create_pipe) for __create_pipe
    UmasTransport.o(.text) refers to usb.o(.text) for USB_SendControlMessage
    UmasTransport.o(.text) refers to support.o(.text) for USB_malloc
    UmasTransport.o(.text) refers to wb_timer.o(.text) for sysGetTicks
    UmasTransport.o(.text) refers to UmasTransport.o(.bss) for .bss$2
    UmasTransport.o(.text) refers to UmasTransport.o(.constdata) for .constdata$1
    UmasTransport.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    UmasTransport.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    UmasTransport.o(.text) refers to rt_memset.o(.text) for __rt_memset
    UmasTransport.o(.data) refers to UmasTransport.o(.constdata) for .constdata$1
    UmasProtocol.o(.text) refers to wb_uart.o(.text) for sysprintf
    UmasProtocol.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    UmasProtocol.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    UmasProtocol.o(.text) refers to UmasProtocol.o(.constdata) for .constdata$1
    UmasProtocol.o(.text) refers to UmasTransport.o(.text) for UMAS_InvokeTransport
    UmasProtocol.o(.text) refers to UmasDebug.o(.text) for UMAS_DEBUG_ShowCommand
    NVTFAT_IO.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    NVTFAT_IO.o(.text) refers to wb_timer.o(.text) for sysGetTicks
    NVTFAT_IO.o(.text) refers to NVTFAT_DISK.o(.text) for fsCheckDriverPointer
    NVTFAT_IO.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    NVTFAT_IO.o(.text) refers to NVTFAT_IO.o(.bss) for .bss$2
    NVTFAT_LANGUAGE.o(.text) refers to NVTFAT_LIB.o(.text) for fsToUpperCase
    NVTFAT_LANGUAGE.o(.text) refers to strcpy.o(.text) for strcpy
    NVTFAT_LANGUAGE.o(.text) refers to NVTFAT_LANGUAGE.o(.bss) for .bss$2
    NVTFAT_LDISK.o(.text) refers to NVTFAT.o(.text) for allocate_file_handle
    NVTFAT_LDISK.o(.text) refers to NVTFAT_IO.o(.text) for fsIORead
    NVTFAT_LDISK.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    NVTFAT_LDISK.o(.text) refers to NVTFAT_LIB.o(.text) for fsAllocateSector
    NVTFAT_LDISK.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    NVTFAT_LDISK.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    NVTFAT_LDISK.o(.text) refers to NVTFAT_DISK.o(.text) for fsAllocateDisk
    NVTFAT_LDISK.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    NVTFAT_LDISK.o(.text) refers to free.o(.text) for free
    NVTFAT_LDISK.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    NVTFAT_LDISK.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    NVTFAT_LDISK.o(.text) refers to strlen.o(.text) for strlen
    NVTFAT_LDISK.o(.text) refers to _sprintf.o(.text) for _sprintf
    NVTFAT_LDISK.o(.text) refers to strcat.o(.text) for strcat
    NVTFAT_LDISK.o(.text) refers to strncpy.o(.text) for strncpy
    NVTFAT_LDISK.o(.text) refers to NVTFAT_FOP.o(.bss) for file_del_cb
    NVTFAT_LDISK.o(.text) refers to NVTFAT_LDISK.o(.data) for _fs_tFatDiskOperation
    NVTFAT_LDISK.o(.text) refers to NVTFAT_FOP.o(.data) for _fs_tFatFileOperation
    NVTFAT_LDISK.o(.text) refers to strcpy.o(.text) for strcpy
    NVTFAT_LDISK.o(.text) refers to strcmp.o(.text) for strcmp
    NVTFAT_LDISK.o(.text) refers to NVTFAT_LANGUAGE.o(.text) for fsAsciiToUpperCase
    NVTFAT_LDISK.o(.text) refers to NVTFAT_FOP.o(.text) for fs_fat_get_next_dir_entry
    NVTFAT_LDISK.o(.text) refers to NVTFAT_DIR.o(.text) for fs_fat_get_sdir_name
    NVTFAT_LDISK.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    NVTFAT_LDISK.o(.text) refers to rt_memset.o(.text) for __rt_memset
    NVTFAT_LDISK.o(.text) refers to NVTFAT_FAT_TABLE.o(.text) for fs_fat_flush_sector_cache
    NVTFAT_LDISK.o(.text) refers to NVTFAT_LDISK.o(.constdata) for .constdata$1
    NVTFAT_LDISK.o(.text) refers to wb_timer.o(.text) for sysGetTicks
    NVTFAT_LDISK.o(.text) refers to llsdiv.o(.text) for _ll_sdiv
    NVTFAT_LDISK.o(.text) refers to llsrdv.o(.text) for _ll_srdv
    NVTFAT_LDISK.o(.data) refers to NVTFAT_LDISK.o(.text) for _delfile
    NVTFAT_LIB.o(.text) refers to NVTFAT_LANGUAGE.o(.text) for fsUnicodeCopyStr
    NVTFAT_LIB.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    NVTFAT_LIB.o(.text) refers to NVTFAT_LIB.o(.bss) for .bss$2
    NVTFAT_DISK.o(.text) refers to NVTFAT_LIB.o(.text) for fsToUpperCase
    NVTFAT_DISK.o(.text) refers to wb_mem.o(.text) for nv_malloc
    NVTFAT_DISK.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    NVTFAT_DISK.o(.text) refers to NVTFAT_FAT_TABLE.o(.text) for fs_fat_flush_sector_cache
    NVTFAT_DISK.o(.text) refers to NVTFAT_IO.o(.text) for fsFlushIOCache
    NVTFAT_DISK.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    NVTFAT_DISK.o(.text) refers to NVTFAT_LDISK.o(.text) for fs_fat_parse_partition
    NVTFAT_DISK.o(.text) refers to NVTFAT_DISK.o(.bss) for .bss$2
    NVTFAT_DISK.o(.text) refers to NVTFAT.o(.bss) for _fs_bIsFileSystemInited
